epoch,binary_accuracy,dice,loss,lr,val_binary_accuracy,val_dice,val_loss
0,0.84492666,0.6971124,0.35672992364399964,0.001,0.7941724061965942,0.639147162437439,0.6984707117080688
1,0.8973442,0.76805615,0.24834110318786567,0.001,0.9086043238639832,0.7895345687866211,0.23413103818893433
2,0.908643,0.80526185,0.22981556918885973,0.001,0.8526102900505066,0.7470676898956299,0.267841100692749
3,0.9184334,0.8255175,0.210414730426338,0.001,0.9017046093940735,0.7985554933547974,0.2446833699941635
4,0.9355359,0.8609407,0.1680466922827893,0.0003,0.9389973282814026,0.8667707443237305,0.12984827160835266
5,0.9377181,0.86914605,0.15697822854336765,0.0003,0.9372678399085999,0.8604724407196045,0.12327230721712112
6,0.94411635,0.87876445,0.14645986683252785,0.0003,0.9251492619514465,0.8545664548873901,0.13681909441947937
7,0.9463122,0.883467,0.13796047110938364,9e-05,0.9428234696388245,0.8784655332565308,0.09849183261394501
8,0.94965506,0.89140075,0.1329383599675364,9e-05,0.9422715902328491,0.8774289488792419,0.09340278059244156
9,0.950208,0.8944845,0.1276913048285577,9e-05,0.9441770911216736,0.8822110891342163,0.0968511700630188
10,0.9508962,0.8980806,0.12535295552677578,9e-05,0.9450424313545227,0.8831738233566284,0.10244321078062057
11,0.95545655,0.90603,0.1171026047733095,9e-05,0.949008584022522,0.8898392915725708,0.09001444280147552
12,0.95568967,0.90625465,0.11477021909215385,9e-05,0.9448788166046143,0.8835305571556091,0.08870560675859451
13,0.95945084,0.91740924,0.10892055494089921,9e-05,0.9479295015335083,0.8871673941612244,0.08113677054643631
14,0.9623735,0.92130727,0.10233689585907592,2.7e-05,0.9495588541030884,0.8949034810066223,0.07897522300481796
15,0.9639586,0.92561543,0.09858075451726715,2.7e-05,0.9495095014572144,0.8947553634643555,0.07036187499761581
16,0.9646951,0.9262015,0.09486345165512627,2.7e-05,0.9509260654449463,0.8980677127838135,0.07248815149068832
17,0.96570647,0.9313543,0.094298648647964,2.7e-05,0.949596643447876,0.8955346345901489,0.07051742076873779
18,0.9655623,0.9282386,0.09440388835759626,2.7e-05,0.9526251554489136,0.9023151993751526,0.062039539217948914
19,0.9676087,0.93272305,0.09041674041913615,2.7e-05,0.9475597739219666,0.8926975131034851,0.06611566990613937
20,0.9678427,0.9346963,0.08848120996521579,2.7e-05,0.9513532519340515,0.9023982286453247,0.06896858662366867
21,0.9711215,0.9401314,0.07917017706980307,8.1e-06,0.9485244154930115,0.8962397575378418,0.06714224070310593
22,0.9703778,0.9398686,0.0813648491166532,8.1e-06,0.9475091695785522,0.8929409980773926,0.06949030607938766
23,0.97080463,0.9393982,0.08007190640394886,2.43e-06,0.9478879570960999,0.8941723108291626,0.06791825592517853
24,0.97264206,0.9436704,0.07632931244249146,2.43e-06,0.9476165771484375,0.8939324021339417,0.06810342520475388
25,0.9729631,0.9444448,0.07763548148795962,7.29e-07,0.9474910497665405,0.8945916891098022,0.0688500851392746
26,0.9703272,0.9373725,0.08475776301282975,7.29e-07,0.948062002658844,0.8951770067214966,0.06780238449573517
27,0.9722519,0.942553,0.07992917030221885,2.1870001e-07,0.9482120871543884,0.8953751921653748,0.06737908720970154
28,0.9721868,0.94240254,0.0772744827489886,2.1870001e-07,0.9484321475028992,0.8958275318145752,0.0675044059753418
29,0.9728172,0.9437398,0.07735339790168735,6.561e-08,0.9485299587249756,0.8960317969322205,0.06697976589202881
30,0.9723497,0.9428046,0.07698412922521432,6.561e-08,0.9484893083572388,0.8960004448890686,0.06710542738437653
31,0.97188246,0.9419768,0.0801126219642659,1.9683e-08,0.9485445022583008,0.8959047794342041,0.06709425151348114
32,0.97123176,0.939873,0.07994252236353026,1.9683e-08,0.9486782550811768,0.8961154818534851,0.06691519916057587
33,0.97141385,0.9409411,0.0776781543261475,5.9049e-09,0.9486786723136902,0.8962363004684448,0.06730722635984421
34,0.97238725,0.94261867,0.07931152208604747,5.9049e-09,0.9488769769668579,0.8962699770927429,0.06681404262781143
35,0.9740414,0.9460516,0.07429131699932946,1.7714701e-09,0.9483500123023987,0.895667314529419,0.06796038150787354
36,0.9720897,0.94260573,0.0787585799375342,1.7714701e-09,0.9485033750534058,0.8958860635757446,0.06682329624891281
37,0.9714231,0.9416509,0.07867015634352963,5.31441e-10,0.9485207796096802,0.8961129188537598,0.06895893812179565
38,0.9726661,0.94299084,0.0783690622386833,5.31441e-10,0.9482443928718567,0.8956499099731445,0.06856168061494827
39,0.9727535,0.94410443,0.07611607356617849,1.594323e-10,0.9485108256340027,0.8958098292350769,0.06771638989448547
40,0.97122216,0.93981105,0.08205771735972828,1.594323e-10,0.9483967423439026,0.8958323001861572,0.06760921329259872
41,0.9725305,0.9427682,0.07824820093810558,4.782969e-11,0.9484253525733948,0.8958050608634949,0.0676196813583374
42,0.9728649,0.94548756,0.07743405141971177,4.782969e-11,0.9483358860015869,0.895879864692688,0.06851183623075485
43,0.97334284,0.9433583,0.07629817113694218,1.43489075e-11,0.9486141800880432,0.8959663510322571,0.06681085377931595
44,0.9706472,0.94048965,0.08252449540628327,1.43489075e-11,0.9485535621643066,0.8959076404571533,0.06792501360177994
45,0.9716882,0.9423485,0.08008355942244332,4.304672e-12,0.9488745331764221,0.8961629867553711,0.06722549349069595
46,0.9740145,0.94608074,0.07536554253763622,4.304672e-12,0.9484251141548157,0.8957034945487976,0.06766434013843536
47,0.97321045,0.9434704,0.07403736835759547,1.2914017e-12,0.9483584761619568,0.8953887820243835,0.06700823456048965
48,0.9706151,0.9398598,0.08352075506829554,1.2914017e-12,0.9485688209533691,0.8957220315933228,0.06773954629898071
49,0.97052836,0.94002277,0.08219001054142912,3.874205e-13,0.9484245181083679,0.8957406282424927,0.06745834648609161
